#Component=Raven
#Style=4-Output
#DateTime=11/29/2014 4:26:46 PM
#FlightNum=4
#FlightState=#4	O	91	1020	5	2	0	0	32459	31435	32492	32331	16996	16492	16466	16478	24696	24148	20032	16492	16976	16450	16450	16450	16450	-1	-8481	1015	0	8558	501
#ConvertedFromBinary
#R 2.4
#D Nov 20 2011 11:20:11
t	0
#Frame	2449
X	-59
Y	128
X	-59
C	0
X	-59
Y	179
X	-59
a	3256
X	-76
Y	154
X	-76
m	9085
X	-59
Y	128
X	-59
3	763
X	-67
Y	154
X	-76
4	9085
X	-67
Y	128
X	-67
F	-29898
X	-67
Y	171
X	-67
b	9145
X	-67
Y	128
X	-67
T	6168
X	-76
Y	171
X	-59
P	18150
X	-67
Y	162
X	-84
V	-21530
p	18325
t	0
v	-238
t	0
#Frame	2450
X	-59
Y	128
X	-67
C	0
X	-67
Y	145
X	-67
a	3256
X	-42
Y	85
X	-59
m	9085
X	-76
Y	171
X	-76
3	763
X	-59
Y	136
X	-67
4	9085
X	-67
Y	85
X	-76
F	-29898
X	-67
Y	145
X	-67
b	9145
X	-59
Y	171
X	-67
T	6168
X	-59
Y	94
X	-76
P	18158
X	-76
Y	25
X	-67
V	-21541
p	18325
t	0
v	-240
t	0
#Frame	2451
X	-93
Y	136
X	-67
C	0
X	-59
Y	94
X	-76
a	3256
X	-76
Y	42
X	-67
m	9085
X	-76
Y	59
X	-59
3	763
X	-67
Y	111
X	-67
4	9105
X	-67
Y	34
X	-67
F	-29898
X	-84
Y	94
X	-76
b	9145
X	-84
Y	111
X	-59
T	6168
X	-67
Y	59
X	-59
P	18162
X	-76
Y	68
X	-67
V	-21554
p	18325
t	0
v	-241
t	0
#Frame	2452
X	-67
Y	8
X	-67
C	0
X	-76
Y	25
X	-76
a	3256
X	-76
Y	8
X	-76
m	9085
X	-67
Y	-42
X	-67
3	763
X	-76
Y	-42
X	-67
4	9085
X	-84
Y	34
X	-59
F	-29898
X	-59
Y	-59
X	-76
b	9145
X	-76
Y	-68
X	-67
T	6168
X	-67
Y	-8
X	-67
P	18168
X	-76
Y	-68
X	-59
V	-21567
p	18325
t	0
v	-243
t	0
#Frame	2453
X	-84
Y	-59
X	-67
C	0
X	-76
Y	-42
X	-76
a	3256
X	-67
Y	-8
X	-67
m	9085
X	-67
Y	-77
X	-67
3	763
X	-67
Y	-42
X	-76
4	9085
X	-76
Y	-8
X	-67
F	-29898
X	-67
Y	-111
X	-67
b	9145
X	-76
Y	-68
X	-59
T	6168
X	-59
Y	-77
X	-67
P	18171
X	-67
Y	-42
X	-67
V	-21579
p	18325
t	0
v	-245
t	0
#Frame	2454
X	-59
Y	-59
X	-59
C	0
X	-67
Y	-77
X	-59
a	3276
X	-67
Y	-85
X	-59
m	9085
X	-76
Y	-25
X	-59
3	763
X	-59
Y	-59
X	-76
4	9085
X	-67
Y	-59
X	-59
F	-29898
X	-59
Y	-51
X	-59
b	9145
X	-59
Y	-94
X	-67
T	6168
X	-67
Y	-25
X	-67
P	18183
X	-67
Y	-42
X	-76
V	-21591
p	18325
t	0
v	-246
t	0
#Frame	2455
X	-50
Y	-119
X	-67
C	0
X	-76
Y	0
X	-76
a	3276
X	-59
Y	-25
X	-76
m	9085
X	-59
Y	-8
X	-67
3	763
X	-50
Y	-34
X	-67
4	9105
X	-67
Y	-34
X	-59
F	-29898
X	-59
Y	-25
X	-59
b	9145
X	-59
Y	-25
X	-59
T	6168
X	-59
Y	-8
X	-59
P	18189
X	-67
Y	-8
X	-67
V	-21601
p	18325
t	0
v	-248
t	0
#Frame	2456
X	-67
Y	-25
X	-67
C	0
X	-67
Y	-51
X	-59
a	3276
X	-67
Y	-51
X	-76
m	9085
X	-67
Y	-68
X	-67
3	763
X	-59
Y	-51
X	-59
4	9105
X	-59
Y	-17
X	-59
F	-29898
X	-67
Y	-25
X	-59
b	9145
X	-67
Y	-34
X	-67
T	6168
X	-59
Y	25
X	-67
P	18195
X	-67
Y	-25
X	-67
V	-21614
p	18325
t	0
v	-250
t	0
#Frame	2457
X	-67
Y	-8
X	-59
C	0
X	-59
Y	-34
X	-67
a	3276
X	-59
Y	-8
X	-59
m	9085
X	-67
Y	-25
X	-76
3	763
X	-67
Y	-8
X	-76
4	9105
X	-76
Y	-59
X	-59
F	-29898
X	-59
Y	-25
X	-76
b	9145
X	-67
Y	-51
X	-67
T	6168
X	-59
Y	-51
X	-67
P	18197
X	-67
Y	-25
X	-76
V	-21625
p	18325
t	0
v	-251
t	0
#Frame	2458
X	-59
Y	-8
X	-67
C	0
X	-67
Y	-34
X	-59
a	3296
X	-59
Y	-8
X	-76
m	9085
X	-59
Y	-68
X	-59
3	763
X	-76
Y	8
X	-76
4	9085
X	-76
Y	-8
X	-76
F	-29898
X	-67
Y	8
X	-67
b	9145
X	-76
Y	-8
X	-59
T	6168
X	-76
Y	-25
X	-59
P	18208
X	-67
Y	-17
X	-67
V	-21637
p	18325
t	0
v	-253
t	0
#Frame	2459
X	-67
Y	-8
X	-76
C	0
X	-76
Y	34
X	-76
a	3296
X	-76
Y	8
X	-76
m	9085
X	-76
Y	25
X	-76
3	763
X	-76
Y	0
X	-76
4	9085
X	-67
Y	-8
X	-67
F	-29898
X	-67
Y	17
X	-67
b	9145
X	-76
Y	59
X	-76
T	6168
X	-67
Y	59
X	-67
P	18214
X	-76
Y	25
X	-67
V	-21650
p	18325
t	0
v	-254
t	0
#Frame	2460
X	-76
Y	59
X	-67
C	0
X	-67
Y	8
X	-67
a	3296
X	-67
Y	59
X	-59
m	9085
X	-67
Y	42
X	-67
3	763
X	-67
Y	59
X	-59
4	9085
X	-76
Y	59
X	-76
F	-29898
X	-67
Y	85
X	-76
b	9145
X	-76
Y	59
X	-67
T	6168
X	-59
Y	42
X	-67
P	18221
X	-59
Y	77
X	-59
V	-21662
p	18325
t	0
v	-256
t	0
#Frame	2461
X	-59
Y	102
X	-59
C	0
X	-59
Y	59
X	-67
a	3316
X	-67
Y	111
X	-67
m	9085
X	-76
Y	94
X	-67
3	763
X	-59
Y	128
X	-67
4	9085
X	-59
Y	77
X	-67
F	-29898
X	-67
Y	128
X	-76
b	9145
X	-76
Y	77
X	-59
T	6167
X	-76
Y	171
X	-76
P	18224
X	-76
Y	68
X	-76
V	-21674
p	18325
t	0
v	-258
t	0
#Frame	2462
X	-67
Y	59
X	-50
C	0
X	-76
Y	145
X	-67
a	3336
X	-59
Y	102
X	-84
m	9085
X	-67
Y	85
X	-67
3	763
X	-59
Y	145
X	-67
4	9085
X	-59
Y	111
X	-67
F	-29898
X	-76
Y	128
X	-67
b	9145
X	-59
Y	145
X	-76
T	6167
X	-76
Y	154
X	-67
P	18235
X	-59
Y	128
X	-59
V	-21685
p	18325
t	0
v	-259
t	0
#Frame	2463
X	-76
Y	128
X	-59
C	0
X	-67
Y	136
X	-59
a	3336
X	-67
Y	128
X	-76
m	9085
X	-59
Y	128
X	-59
3	763
X	-59
Y	102
X	-67
4	9105
X	-67
Y	136
X	-59
F	-29898
X	-67
Y	102
X	-59
b	9145
X	-67
Y	145
X	-59
T	6167
X	-59
Y	111
X	-59
P	18241
X	-67
Y	145
X	-67
V	-21698
p	18325
t	0
v	-261
t	0
#Frame	2464
X	-59
Y	102
X	-59
C	0
X	-59
Y	154
X	-67
a	3356
X	-50
Y	94
X	-50
m	9085
X	-67
Y	162
X	-59
3	763
X	-67
Y	154
X	-67
4	9085
X	-59
Y	145
X	-67
F	-29898
X	-50
Y	111
X	-59
b	9145
X	-59
Y	162
X	-59
T	6167
X	-59
Y	111
X	-67
P	18247
X	-59
Y	145
X	-59
V	-21709
p	18325
t	0
v	-262
t	0
#Frame	2465
X	-59
Y	136
X	-59
C	0
X	-59
Y	145
X	-67
a	3356
X	-59
Y	145
X	-59
m	9085
X	-67
Y	154
X	-59
3	763
X	-67
Y	128
X	-76
4	9085
X	-67
Y	145
X	-67
F	-29898
X	-50
Y	128
X	-59
b	9145
X	-76
Y	154
X	-59
T	6167
X	-67
Y	145
X	-67
P	18250
X	-76
Y	145
X	-59
V	-21720
p	18325
t	0
v	-264
t	0
#Frame	2466
X	-67
Y	179
X	-59
C	0
X	-67
Y	162
X	-59
a	3376
X	-67
Y	128
X	-76
m	9085
X	-76
Y	145
X	-67
3	783
X	-67
Y	162
X	-59
4	9085
X	-76
Y	145
X	-76
F	-29898
X	-67
Y	128
X	-59
b	9145
X	-67
Y	162
X	-67
T	6167
X	-67
Y	136
X	-67
P	18240
X	-76
Y	162
X	-59
V	-21732
p	18325
t	0
v	-266
t	0
#Frame	2467
X	-59
Y	145
X	-67
C	0
X	-67
Y	145
X	-59
a	3376
X	-67
Y	145
X	-76
m	9085
X	-67
Y	128
X	-67
3	783
X	-67
Y	145
X	-59
4	9085
X	-67
Y	145
X	-67
F	-29898
X	-59
Y	145
X	-59
b	9145
X	-59
Y	162
X	-67
T	6166
X	-67
Y	154
X	-59
P	18235
X	-76
Y	136
X	-67
V	-21744
p	18325
t	0
v	-267
t	0
#Frame	2468
X	-59
Y	145
X	-59
C	0
X	-59
Y	136
X	-59
a	3396
X	-59
Y	154
X	-67
m	9085
X	-59
Y	162
X	-67
3	783
X	-67
Y	145
X	-59
4	9085
X	-67
Y	128
X	-67
F	-29898
X	-67
Y	179
X	-59
b	9145
X	-67
Y	162
X	-59
T	6166
X	-76
Y	111
X	-67
P	18236
X	-67
Y	179
X	-76
V	-21755
p	18325
t	0
v	-269
t	0
#Frame	2469
X	-59
Y	102
X	-59
C	0
X	-67
Y	171
X	-67
a	3417
X	-59
Y	128
X	-67
m	9085
X	-67
Y	136
X	-50
3	783
X	-59
Y	162
X	-59
4	9085
X	-59
Y	102
X	-59
F	-29898
X	-59
Y	128
X	-59
b	9145
X	-59
Y	128
X	-59
T	6166
X	-59
Y	128
X	-59
P	18237
X	-59
Y	128
X	-67
V	-21767
p	18325
t	0
v	-270
t	0
#Frame	2470
X	-59
Y	102
X	-59
C	0
X	-67
Y	171
X	-67
a	3417
X	-67
Y	136
X	-67
m	9085
X	-67
Y	128
X	-59
3	783
X	-59
Y	85
X	-59
4	9085
X	-67
Y	94
X	-59
F	-29898
X	-59
Y	111
X	-67
b	9145
X	-67
Y	171
X	-59
T	6166
X	-59
Y	145
X	-67
P	18249
X	-59
Y	42
X	-59
V	-21778
p	18325
t	0
v	-272
t	0
#Frame	2471
X	-67
Y	145
X	-76
C	0
X	-59
Y	59
X	-76
a	3417
X	-67
Y	0
X	-67
m	9085
X	-67
Y	136
X	-76
3	783
X	-67
Y	42
X	-84
4	9085
X	-76
Y	42
X	-76
F	-29898
X	-67
Y	8
X	-59
b	9145
X	-76
Y	154
X	-76
T	6166
X	-50
Y	25
X	-59
P	18256
X	-59
Y	-8
X	-59
V	-21790
p	18325
t	0
v	-274
t	0
#Frame	2472
X	-59
Y	94
X	-59
C	0
X	-42
Y	8
X	-59
a	3437
X	-59
Y	59
X	-59
m	9085
X	-59
Y	-34
X	-59
3	783
X	-84
Y	85
X	-59
4	9085
X	-59
Y	42
X	-59
F	-29898
X	-76
Y	0
X	-67
b	9145
X	-84
Y	42
X	-67
T	6166
X	-59
Y	77
X	-84
P	18266
X	-67
Y	-25
X	-67
V	-21801
p	18325
t	0
v	-275
t	0
#Frame	2473
X	-59
Y	68
X	-76
C	0
X	-67
Y	-42
X	-59
a	3437
X	-59
Y	68
X	-67
m	9085
X	-67
Y	17
X	-59
3	804
X	-67
Y	0
X	-59
4	9085
X	-67
Y	34
X	-67
F	-29898
X	-50
Y	68
X	-59
b	9145
X	-50
Y	0
X	-50
T	6164
X	-67
Y	25
X	-76
P	18271
X	-76
Y	25
X	-59
V	-21813
p	18325
t	0
v	-277
t	0
#Frame	2474
X	-59
Y	34
X	-67
C	0
X	-67
Y	25
X	-67
a	3437
X	-59
Y	-8
X	-76
m	9085
X	-67
Y	8
X	-59
3	804
X	-67
Y	51
X	-59
4	9085
X	-59
Y	17
X	-67
F	-29898
X	-50
Y	-8
X	-76
b	9145
X	-59
Y	34
X	-59
T	6164
X	-59
Y	-42
X	-67
P	18283
X	-67
Y	59
X	-67
V	-21824
p	18325
t	0
v	-279
t	0
#Frame	2475
X	-67
Y	0
X	-59
C	0
X	-67
Y	59
X	-67
a	3457
X	-59
Y	25
X	-59
m	9085
X	-59
Y	-8
X	-59
3	804
X	-67
Y	85
X	-76
4	9085
X	-59
Y	0
X	-67
F	-29898
X	-59
Y	59
X	-67
b	9145
X	-67
Y	42
X	-67
T	6166
X	-59
Y	0
X	-59
P	18290
X	-67
Y	8
X	-59
V	-21834
p	18325
t	0
v	-280
t	0
#Frame	2476
X	-67
Y	128
X	-67
C	0
X	-59
Y	8
X	-59
a	3457
X	-59
Y	17
X	-59
m	9085
X	-67
Y	59
X	-67
3	804
X	-59
Y	25
X	-67
4	9105
X	-59
Y	-8
X	-59
F	-29898
X	-76
Y	34
X	-76
b	9145
X	-67
Y	42
X	-67
T	6166
X	-59
Y	59
X	-67
P	18295
X	-67
Y	25
X	-67
V	-21847
p	18325
t	0
v	-282
t	0
#Frame	2477
X	-59
Y	68
X	-67
C	0
X	-59
Y	68
X	-59
a	3457
X	-67
Y	111
X	-67
m	9085
X	-67
Y	25
X	-67
3	804
X	-76
Y	102
X	-67
4	9085
X	-59
Y	25
X	-67
F	-29898
X	-76
Y	145
X	-76
b	9145
X	-67
Y	77
X	-76
T	6166
X	-76
Y	8
X	-67
P	18298
X	-67
Y	68
X	-59
V	-21859
p	18325
t	0
v	-283
t	0
#Frame	2478
X	-67
Y	119
X	-84
C	0
X	-67
Y	42
X	-67
a	3457
X	-84
Y	145
X	-59
m	9085
X	-67
Y	136
X	-67
3	804
X	-50
Y	34
X	-67
4	9085
X	-76
Y	34
X	-59
F	-29898
X	-59
Y	136
X	-50
b	9145
X	-50
Y	102
X	-67
T	6166
X	-59
Y	59
X	-59
P	18305
X	-67
Y	145
X	-59
V	-21870
p	18325
t	0
v	-285
t	0
#Frame	2479
X	-50
Y	59
X	-67
C	0
X	-67
Y	59
X	-59
a	3497
X	-59
Y	128
X	-59
m	9085
X	-59
Y	85
X	-67
3	804
X	-59
Y	94
X	-67
4	9085
X	-93
Y	77
X	-67
F	-29898
X	-50
Y	77
X	-76
b	9145
X	-67
Y	25
X	-59
T	6164
X	-59
Y	136
X	-76
P	18309
X	-59
Y	68
X	-59
V	-21882
p	18325
t	0
v	-286
t	0
#Frame	2480
X	-67
Y	205
X	-76
C	0
X	-67
Y	59
X	-50
a	3497
X	-76
Y	145
X	-50
m	9085
X	-67
Y	145
X	-67
3	804
X	-59
Y	111
X	-67
4	9085
X	-67
Y	102
X	-67
F	-29898
X	-67
Y	179
X	-67
b	9145
X	-67
Y	85
X	-76
T	6164
X	-59
Y	111
X	-59
P	18314
X	-59
Y	128
X	-59
V	-21894
p	18325
t	0
v	-288
t	0
#Frame	2481
X	-67
Y	111
X	-67
C	0
X	-76
Y	196
X	-67
a	3497
X	-59
Y	128
X	-67
m	9085
X	-59
Y	77
X	-59
3	804
X	-76
Y	162
X	-67
4	9085
X	-76
Y	128
X	-67
F	-29898
X	-76
Y	94
X	-59
b	9145
X	-76
Y	136
X	-59
T	6163
X	-67
Y	196
X	-59
P	18317
X	-59
Y	102
X	-42
V	-21905
p	18325
t	0
v	-290
t	0
#Frame	2482
X	-59
Y	162
X	-59
C	0
X	-59
Y	162
X	-59
a	3517
X	-59
Y	171
X	-67
m	9085
X	-59
Y	128
X	-67
3	824
X	-59
Y	128
X	-67
4	9085
X	-76
Y	136
X	-59
F	-29898
X	-59
Y	136
X	-76
b	9145
X	-67
Y	94
X	-67
T	6163
X	-67
Y	196
X	-76
P	18329
X	-67
Y	136
X	-76
V	-21917
p	18325
t	0
v	-291
t	0
#Frame	2483
X	-67
Y	128
X	-67
C	0
X	-67
Y	128
X	-59
a	3537
X	-67
Y	162
X	-59
m	9085
X	-59
Y	145
X	-59
3	824
X	-67
Y	128
X	-67
4	9085
X	-76
Y	154
X	-76
F	-29898
X	-67
Y	154
X	-59
b	9145
X	-67
Y	128
X	-67
T	6163
X	-76
Y	128
X	-59
P	18335
X	-67
Y	145
X	-59
V	-21929
p	18325
t	0
v	-293
t	0
#Frame	2484
X	-67
Y	145
X	-67
C	0
X	-59
Y	128
X	-67
a	3537
X	-59
Y	128
X	-59
m	9085
X	-67
Y	154
X	-67
3	824
X	-59
Y	128
X	-67
4	9105
X	-67
Y	128
X	-67
F	-29898
X	-59
Y	136
X	-59
b	9145
X	-59
Y	136
X	-59
T	6163
X	-76
Y	162
X	-67
P	18340
X	-67
Y	154
X	-59
V	-21940
p	18325
t	0
v	-295
t	0
#Frame	2485
X	-50
Y	128
X	-59
C	0
X	-59
Y	145
X	-67
a	3577
X	-76
Y	136
X	-67
m	9085
X	-67
Y	136
X	-76
3	824
X	-76
Y	128
X	-59
4	9085
X	-67
Y	136
X	-67
F	-29898
X	-67
Y	136
X	-76
b	9145
X	-50
Y	102
X	-67
T	6163
X	-67
Y	162
X	-67
P	18342
X	-59
Y	128
X	-67
V	-21952
p	18325
t	0
v	-296
t	0
#Frame	2486
X	-59
Y	128
X	-67
C	0
X	-59
Y	145
X	-67
a	3577
X	-67
Y	145
X	-67
m	9085
X	-76
Y	94
X	-59
3	844
X	-67
Y	162
X	-67
4	9085
X	-59
Y	111
X	-59
F	-29898
X	-59
Y	128
X	-59
b	9145
X	-59
Y	128
X	-67
T	6163
X	-59
Y	145
X	-67
P	18347
X	-59
Y	111
X	-67
V	-21964
p	18325
t	0
v	-298
t	0
#Frame	2487
X	-59
Y	136
X	-59
C	0
X	-67
Y	145
X	-59
a	3577
X	-50
Y	154
X	-67
m	9085
X	-59
Y	102
X	-67
3	844
X	-67
Y	128
X	-59
4	9085
X	-59
Y	128
X	-67
F	-29898
X	-59
Y	162
X	-59
b	9145
X	-67
Y	111
X	-59
T	6163
X	-67
Y	171
X	-67
P	18349
X	-59
Y	154
X	-67
V	-21975
p	18325
t	0
v	-299
t	0
#Frame	2488
X	-59
Y	162
X	-76
C	0
X	-67
Y	128
X	-76
a	3597
X	-76
Y	128
X	-67
m	9085
X	-67
Y	162
X	-59
3	844
X	-67
Y	162
X	-76
4	9085
X	-67
Y	111
X	-59
F	-29898
X	-59
Y	154
X	-67
b	9145
X	-67
Y	128
X	-59
T	6163
X	-59
Y	196
X	-67
P	18363
X	-67
Y	94
X	-67
V	-21986
p	18325
t	0
v	-177
t	0
#Frame	2489
X	-76
Y	128
X	-67
C	0
X	-76
Y	136
X	-76
a	3597
X	-76
Y	196
X	-93
m	9085
X	-67
Y	59
X	-67
3	844
X	-76
Y	136
X	-76
4	9085
X	-67
Y	154
X	-67
F	-29898
X	-67
Y	128
X	-67
b	9145
X	-67
Y	128
X	-59
T	6162
X	-67
Y	111
X	-59
P	18370
X	-67
Y	154
X	-76
V	-21999
p	18325
t	0
v	-176
t	0
#Frame	2490
X	-67
Y	119
X	-76
C	0
X	-84
Y	154
X	-76
a	3618
X	-67
Y	111
X	-67
m	9085
X	-76
Y	111
X	-59
3	844
X	-59
Y	136
X	-67
4	9085
X	-59
Y	77
X	-67
F	-29898
X	-76
Y	102
X	-59
b	9145
X	-67
Y	136
X	-67
T	6162
X	-67
Y	128
X	-67
P	18381
X	-76
Y	128
X	-59
V	-22010
p	18325
t	0
v	-203
t	0
#Frame	2491
X	-67
Y	136
X	-67
C	0
X	-67
Y	154
X	-67
a	3638
X	-76
Y	102
X	-67
m	9085
X	-76
Y	128
X	-67
3	844
X	-67
Y	128
X	-67
4	9085
X	-76
Y	136
X	-67
F	-29898
X	-59
Y	94
X	-67
b	9145
X	-67
Y	136
X	-76
T	6162
X	-67
Y	111
X	-67
P	18386
X	-67
Y	77
X	-59
V	-22023
p	18325
t	0
v	-203
t	0
#Frame	2492
X	-67
Y	145
X	-67
C	0
X	-67
Y	154
X	-59
a	3658
X	-67
Y	119
X	-67
m	9085
X	-59
Y	111
X	-59
3	844
X	-59
Y	162
X	-59
4	9085
X	-59
Y	128
X	-59
F	-29898
X	-67
Y	128
X	-76
b	9145
X	-59
Y	111
X	-67
T	6162
X	-67
Y	77
X	-67
P	18396
X	-67
Y	111
X	-59
V	-22035
p	18325
t	0
v	-200
t	0
#Frame	2493
X	-67
Y	128
X	-50
C	0
X	-67
Y	145
X	-59
a	3658
X	-59
Y	136
X	-59
m	9085
X	-50
Y	136
X	-59
3	864
X	-59
Y	128
X	-50
4	9085
X	-67
Y	102
X	-59
F	-29898
X	-59
Y	111
X	-59
b	9145
X	-59
Y	128
X	-59
T	6162
X	-59
Y	128
X	-59
P	18400
X	-59
Y	128
X	-59
V	-22046
p	18325
t	0
v	-200
t	0
#Frame	2494
X	-59
Y	136
X	-59
C	0
X	-42
Y	128
X	-42
a	3658
X	-50
Y	145
X	-50
m	9085
X	-42
Y	128
X	-50
3	864
X	-50
Y	119
X	-50
4	9085
X	-42
Y	77
X	-42
F	-29898
X	-59
Y	111
X	-50
b	9145
X	-42
Y	111
X	-59
T	6162
X	-59
Y	102
X	-42
P	18408
X	-50
Y	119
X	-42
V	-22056
p	18325
t	0
v	-197
t	0
#Frame	2495
X	-50
Y	162
X	-59
C	0
X	-59
Y	94
X	-50
a	3678
X	-59
Y	128
X	-50
m	9085
X	-50
Y	128
X	-42
3	864
X	-59
Y	136
X	-42
4	9085
X	-50
Y	128
X	-59
F	-29898
X	-50
Y	145
X	-50
b	9145
X	-67
Y	136
X	-50
T	6163
X	-59
Y	128
X	-59
P	18412
X	-59
Y	136
X	-59
V	-22064
p	18325
t	0
v	-197
t	0
#Frame	2496
X	-50
Y	128
X	-50
C	0
X	-59
Y	196
X	-59
a	3698
X	-59
Y	128
X	-50
m	9085
X	-50
Y	128
X	-67
3	864
X	-59
Y	171
X	-59
4	9085
X	-59
Y	145
X	-59
F	-29898
X	-59
Y	136
X	-59
b	9145
X	-59
Y	162
X	-59
T	6163
X	-67
Y	171
X	-59
P	18401
X	-59
Y	162
X	-59
V	-22074
p	18325
t	0
v	-188
t	0
#Frame	2497
X	-59
Y	162
X	-59
C	0
X	-59
Y	162
X	-67
a	3698
X	-59
Y	171
X	-67
m	9085
X	-67
Y	171
X	-67
3	864
X	-67
Y	145
X	-59
4	9085
X	-67
Y	162
X	-67
F	-29898
X	-59
Y	171
X	-59
b	9145
X	-67
Y	162
X	-59
T	6160
X	-59
Y	205
X	-59
P	18395
X	-67
Y	179
X	-67
V	-22086
p	18325
t	0
v	-189
t	0
#Frame	2498
X	-76
Y	145
X	-59
C	0
X	-67
Y	179
X	-59
a	3698
X	-76
Y	145
X	-67
m	9105
X	-67
Y	171
X	-59
3	884
X	-67
Y	196
X	-76
4	9085
X	-59
Y	128
X	-67
F	-29898
X	-76
Y	179
X	-59
b	9145
X	-59
Y	179
X	-76
T	6160
X	-67
Y	145
X	-76
P	18390
X	-76
Y	162
X	-76
V	-22098
p	18325
t	0
v	-191
t	0
#Frame	2499
X	-67
Y	145
X	-76
C	0
X	-76
Y	128
X	-67
a	3738
X	-76
Y	162
X	-67
m	9085
X	-59
Y	154
X	-76
3	884
X	-84
Y	162
X	-76
4	9085
X	-76
Y	179
X	-84
F	-29898
X	-76
Y	128
X	-84
b	9145
X	-93
Y	128
X	-67
T	6160
X	-84
Y	128
X	-76
P	18388
X	-76
Y	196
X	-76
V	-22110
p	18325
t	0
v	-192
t	0
#Frame	2500
X	-76
Y	128
X	-76
C	0
X	-76
Y	77
X	-59
a	3738
X	-76
Y	171
X	-76
m	9085
X	-67
Y	145
X	-76
3	884
X	-76
Y	77
X	-76
4	9085
X	-84
Y	94
X	-76
F	-29898
X	-76
Y	111
X	-76
b	9145
X	-76
Y	102
X	-76
T	6160
X	-76
Y	136
X	-76
P	18394
X	-67
Y	42
X	-76
V	-22124
p	18325
t	0
v	-194
t	0
#Frame	2501
X	-67
Y	128
X	-76
C	0
X	-84
Y	154
X	-93
a	3738
X	-59
Y	68
X	-84
m	9085
X	-76
Y	68
X	-76
3	884
X	-93
Y	94
X	-76
4	9085
X	-67
Y	102
X	-93
F	-29898
X	-59
Y	34
X	-76
b	9145
X	-76
Y	68
X	-76
T	6159
X	-76
Y	34
X	-76
P	18397
X	-76
Y	94
X	-67
V	-22137
p	18325
t	0
v	-196
t	0
#Frame	2502
X	-67
Y	59
X	-84
C	0
X	-67
Y	51
X	-76
a	3738
X	-59
Y	25
X	-59
m	9085
X	-67
Y	51
X	-76
3	884
X	-76
Y	42
X	-59
4	9105
X	-59
Y	8
X	-84
F	-29898
X	-59
Y	-34
X	-76
b	9145
X	-59
Y	8
X	-76
T	6159
X	-59
Y	-77
X	-67
P	18412
X	-67
Y	-25
X	-76
V	-22149
p	18325
t	0
v	-197
t	0
#Frame	2503
X	-84
Y	17
X	-76
C	0
X	-67
Y	-42
X	-67
a	3758
X	-76
Y	-25
X	-59
m	9085
X	-84
Y	-8
X	-67
3	884
X	-67
Y	-42
X	-67
4	9105
X	-59
Y	-8
X	-76
F	-29898
X	-76
Y	-42
X	-76
b	9145
X	-76
Y	-8
X	-76
T	6160
X	-67
Y	-8
X	-67
P	18420
X	-76
Y	-8
X	-67
V	-22161
p	18325
t	0
v	-199
t	0
#Frame	2504
X	-76
Y	0
X	-67
C	0
X	-59
Y	-8
X	-67
a	3758
X	-59
Y	-8
X	-59
m	9085
X	-67
Y	-42
X	-59
3	904
X	-76
Y	51
X	-67
4	9085
X	-59
Y	-8
X	-67
F	-29898
X	-59
Y	-34
X	-67
b	9145
X	-67
Y	-8
X	-67
T	6160
X	-67
Y	-25
X	-67
P	18433
X	-67
Y	-42
X	-76
V	-22173
p	18325
t	0
v	-200
t	0
#Frame	2505
X	-67
Y	-8
X	-59
C	0
X	-76
Y	8
X	-67
a	3758
X	-67
Y	25
X	-59
m	9085
X	-67
Y	-8
X	-59
3	904
X	-59
Y	8
X	-67
4	9085
X	-59
Y	-8
X	-67
F	-29898
X	-59
Y	8
X	-59
b	9145
X	-76
Y	42
X	-76
T	6159
X	-67
Y	8
X	-59
P	18439
X	-67
Y	8
X	-59
V	-22186
p	18325
t	0
v	-202
t	0
#Frame	2506
X	-59
Y	0
X	-76
C	0
X	-84
Y	-25
X	-59
a	3758
X	-59
Y	-34
X	-76
m	9085
X	-76
Y	-17
X	-76
3	924
X	-59
Y	0
X	-67
4	9105
X	-67
Y	0
X	-67
F	-29898
X	-67
Y	17
X	-67
b	9145
X	-76
Y	-34
X	-67
T	6159
X	-76
Y	0
X	-76
P	18453
X	-59
Y	8
X	-76
V	-22197
p	18325
t	0
v	-204
t	0
#Frame	2507
X	-67
Y	34
X	-67
C	0
X	-59
Y	59
X	-76
a	3778
X	-67
Y	8
X	-59
m	9085
X	-67
Y	-34
X	-67
3	924
X	-67
Y	-8
X	-59
4	9085
X	-59
Y	25
X	-59
F	-29898
X	-59
Y	-25
X	-67
b	9145
X	-67
Y	-8
X	-59
T	6159
X	-67
Y	59
X	-59
P	18460
X	-67
Y	25
X	-67
V	-22210
p	18325
t	0
v	-205
t	0
#Frame	2508
X	-67
Y	25
X	-59
C	0
X	-59
Y	59
X	-67
a	3778
X	-76
Y	68
X	-59
m	9085
X	-67
Y	25
X	-76
3	924
X	-67
Y	42
X	-59
4	9085
X	-67
Y	59
X	-76
F	-29898
X	-59
Y	42
X	-67
b	9145
X	-59
Y	8
X	-67
T	6159
X	-67
Y	77
X	-76
P	18464
X	-67
Y	94
X	-67
V	-22222
p	18325
t	0
v	-207
t	0
#Frame	2509
X	-59
Y	111
X	-67
C	-62
X	-76
Y	102
X	-76
a	3798
X	-67
Y	85
X	-67
m	9085
X	-76
Y	128
X	-67
3	924
X	-76
Y	102
X	-67
4	9085
X	-67
Y	102
X	-59
F	-29898
X	-59
Y	34
X	-59
b	9145
X	-59
